DeviceID,Task,CPU_Usage,Energy_Use,ResponseTime,Deadline,Label
Device_8,ControlSignal,69.93428306022466,37.92603548243223,152.38442690503462,100,anomaly
Device_10,Maintenance,90.46059712816052,36.48769937914996,108.29315215254097,150,anomaly
Device_7,ControlSignal,91.58425631014782,51.51152093729363,96.5262807032524,150,anomaly
Device_1,Maintenance,70.8512008717193,33.04873460781307,96.71351232148716,150,normal
Device_3,SensorRead,64.83924543132068,11.300796330133032,33.75410837434836,250,normal
Device_9,ControlSignal,48.754249415180546,24.80753319498364,135.7123666297637,200,normal
Device_9,Maintenance,41.83951848957578,18.815444479970626,193.28243844607772,200,normal
Device_5,ControlSignal,55.48447399026929,41.012923070318855,48.762590689327155,100,normal
Device_1,ControlSignal,49.11234550949635,41.663838845647994,62.45032112888486,150,normal
Device_8,SensorRead,67.51396036691344,30.990419651217927,105.41531251033616,250,normal
Device_7,Maintenance,47.96586775541206,67.78417276763406,119.3251387631033,100,anomaly
Device_7,SensorRead,38.84578142088199,52.338173681547836,58.957817501448886,250,normal
Device_3,Maintenance,64.1772719000951,10.604948141803366,53.59069755507848,100,normal
Device_3,ControlSignal,63.93722471738247,51.07699869993115,128.56841405949854,150,normal
Device_6,ControlSignal,57.68703435223519,35.48344456616067,46.07390048162863,200,normal
Device_10,ControlSignal,45.60311583210583,33.09041843560319,172.85611131094578,100,anomaly
Device_6,Maintenance,66.87236579136923,13.554397669558991,136.20419846973977,200,normal
Device_7,SensorRead,52.29835439167367,29.84616999541062,150.5838144420434,100,anomaly
Device_4,ControlSignal,80.61999044991902,53.96920178674298,78.03912383886808,200,normal
Device_3,ControlSignal,53.81575248297571,44.96895147105346,168.77725635611796,150,anomaly
Device_8,Maintenance,50.4165152430942,37.215115350042744,64.68325129969858,250,normal
Device_9,SensorRead,36.07586751838659,52.18788733591297,187.81200142854115,250,normal
Device_1,ControlSignal,58.55979756839332,55.052993468380365,138.0818012523817,100,anomaly
Device_2,ControlSignal,47.09760490789751,45.42093408262621,196.90182832329845,250,normal
Device_9,ControlSignal,59.283479217800966,63.46965483721009,20.0,250,normal
Device_6,Maintenance,76.43805008750448,41.30570602357257,105.04963247670662,250,normal
Device_1,ControlSignal,61.835215530710045,10.186466280986608,109.0164056081244,200,normal
Device_4,SensorRead,67.14225143023492,62.16841067112274,94.08648908631763,250,normal
Device_6,SensorRead,43.830127942136244,32.47364434623195,165.7701058851037,150,anomaly
Device_4,Maintenance,66.57502219319369,32.05359694349442,145.66337165566782,150,normal
Device_6,Maintenance,61.941550986960806,54.52967485799334,84.89734530613238,250,normal
Device_3,ControlSignal,53.44675706804463,34.118377703017636,46.82425259339408,200,normal
Device_3,ControlSignal,65.92240554129152,43.91582908269834,120.25567283212304,100,anomaly
Device_4,Maintenance,55.308257332497064,18.769438869243785,98.96773386173204,200,normal
Device_2,ControlSignal,53.14570966946461,27.965840961675717,111.93571441669954,100,anomaly
Device_2,SensorRead,68.08101713629077,68.29278851815795,128.72889064159196,200,normal
Device_2,ControlSignal,65.15100781445528,38.883311263507494,24.061439235047928,100,normal
Device_7,Maintenance,59.46972249101566,40.9034531491154,243.1621056242643,100,anomaly
Device_7,Maintenance,56.15278070437755,44.523210135004184,118.26441151473783,200,normal
Device_3,Maintenance,36.626439247609355,57.14234221772531,157.5966516343387,200,normal
Device_5,ControlSignal,75.82063894086093,26.359188178078917,190.13971554680495,100,anomaly
Device_4,ControlSignal,31.962978744154384,48.80285640700406,229.52278129049893,150,anomaly
Device_4,SensorRead,40.18927349738623,31.50553405595842,124.98256825438206,150,normal
Device_5,ControlSignal,49.93048691767601,16.74004853400801,123.42814874030137,250,normal
Device_6,Maintenance,38.7539257254779,47.10388645952772,74.02878828830984,200,normal
Device_7,ControlSignal,90.99868810035079,28.251200614956446,103.89692418971622,250,anomaly
Device_3,ControlSignal,76.27034434739339,21.53703525349067,131.37299673020647,100,anomaly
Device_4,ControlSignal,86.14285508564856,15.887751481581589,129.2316929266152,150,anomaly
Device_8,SensorRead,65.19765588496847,51.72734307665966,58.1524644560959,250,normal
Device_6,SensorRead,33.59086773831447,47.829123484253465,134.8492336616593,200,normal
Device_6,Maintenance,65.00985700691753,45.19672314245464,85.99876392107547,250,normal
Device_6,Maintenance,64.64507394322007,44.39608709948022,84.2824290986816,150,normal
Device_6,SensorRead,97.31549022289514,47.10749381367681,60.43482513986757,100,anomaly
Device_2,SensorRead,73.1310721726766,25.379774946590178,159.3542301871226,200,normal
Device_7,ControlSignal,83.17191158014808,27.689765224724344,168.16880646221608,100,anomaly
Device_1,ControlSignal,68.25561853872996,52.33090239991735,214.8396491326974,200,anomaly
Device_6,Maintenance,55.09223767994259,28.693957534637654,75.52427851872383,150,normal
Device_7,Maintenance,43.68379430069123,38.843474358788434,137.0575987408322,250,normal
Device_8,SensorRead,65.53381598660039,52.40774873554036,120.65009459389535,100,anomaly
Device_10,ControlSignal,89.07068154314634,36.03014750143066,256.00845832948096,100,anomaly
Device_6,Maintenance,72.51334695530012,27.142636653755762,66.45537509694438,200,normal
Device_8,SensorRead,69.64944830486371,36.64805822011223,155.7000247046046,150,anomaly
Device_8,ControlSignal,69.4647524914709,38.90756631014691,77.66031409657975,150,normal
Device_8,Maintenance,29.70305550628271,33.302275718994686,162.81993971617362,250,normal
Device_2,ControlSignal,64.28187488260409,21.31391831932018,128.6590462925591,100,anomaly
Device_8,ControlSignal,67.70634759457674,26.742138456983007,127.68625529727639,100,anomaly
Device_7,ControlSignal,61.16417436892,22.855445532540653,137.88936801741417,200,normal
Device_5,ControlSignal,71.21569052736469,56.245768647629156,172.69010260174514,250,normal
Device_6,ControlSignal,32.44661264085818,25.93262440127316,145.751763360433,150,normal
Device_7,SensorRead,70.27571901824417,47.72571529459072,300.0,150,anomaly
Device_3,ControlSignal,71.41781021386333,57.03348460270898,167.70008817466012,250,normal
Device_5,Maintenance,73.02782502611596,35.27096133039482,157.94846102466337,250,normal
Device_2,Maintenance,44.54349570924856,36.44772089889987,95.73182260854483,100,normal
Device_7,ControlSignal,61.63748278772645,74.71987850010262,26.636740370412596,200,anomaly
Device_8,ControlSignal,73.72520380749027,15.809261932155223,96.40340671052833,100,normal
Device_9,ControlSignal,81.77901193934733,40.96420028643194,66.1127611035347,100,normal
Device_6,ControlSignal,45.693925814800636,50.19396623402014,83.48166841414317,250,normal
Device_10,SensorRead,64.3291717916395,40.68357759855721,87.41998261970915,200,normal
Device_1,Maintenance,100.0,49.50878533477017,20.0,250,anomaly
Device_8,ControlSignal,63.729086295388555,30.073203028474182,162.6216667398112,250,normal
Device_1,Maintenance,44.14958523134599,38.278953377996515,145.24936394902286,150,normal
Device_1,SensorRead,77.31510388340243,21.995553894163358,103.27493820795257,200,normal
Device_5,Maintenance,50.50109377678088,30.200061511394324,208.27271201405483,100,anomaly
Device_7,Maintenance,68.09963421921911,21.086740684974323,165.8930973527388,150,anomaly
Device_5,ControlSignal,100.0,55.486978908267204,44.03150170229932,100,anomaly
Device_6,ControlSignal,50.31531854267497,59.00366723779934,84.61652671906097,200,normal
Device_5,SensorRead,68.87638856292457,51.61951080144005,73.65347642109586,150,normal
Device_5,ControlSignal,58.809492878764,5.0,68.7806179332855,100,normal
Device_3,Maintenance,54.948636972136796,21.283252270527257,201.62056519658177,250,normal
Device_10,ControlSignal,31.397172440787347,33.39933269954524,126.53702886430457,100,anomaly
Device_8,SensorRead,88.82546578132231,18.46206773230841,178.15818760774798,150,anomaly
Device_2,Maintenance,60.20466122039174,25.27737023428074,143.10517371316354,100,anomaly
Device_7,SensorRead,63.981193911469404,30.99674684261808,123.49010424950094,250,normal
Device_6,ControlSignal,52.2937280627648,41.70276017876872,153.10653372605233,250,normal
Device_7,SensorRead,91.72033632290704,21.432767517597263,226.65166873281333,250,anomaly
Device_5,SensorRead,20.958244009549965,37.72322357446625,149.41586032422882,100,anomaly
Device_6,Maintenance,65.61983735470065,30.659507202691096,109.59388748213624,250,normal
Device_5,ControlSignal,50.139981306823344,31.15952864583683,162.48010485105124,250,normal
Device_10,SensorRead,67.14030971930094,29.606356071090186,164.97999377166252,250,normal
Device_5,SensorRead,66.14599041753219,52.1929317825844,151.48144209618061,150,anomaly
Device_1,ControlSignal,43.420099781558555,31.597284397045456,157.3646802561631,100,anomaly
Device_3,ControlSignal,72.2074053086693,39.68647609053778,125.8663691654391,200,normal
Device_8,Maintenance,85.5532979157685,31.12642916746255,147.3548690585019,250,anomaly
Device_9,Maintenance,55.95614695132212,36.73478195159169,174.9388425993595,100,anomaly
Device_9,SensorRead,76.5083269797606,52.20264454000958,185.27394035771647,100,anomaly
Device_10,Maintenance,60.420076832655184,50.22929456942446,104.4866621703272,100,anomaly
Device_5,SensorRead,66.48332704976885,38.047854184484734,124.84979824963591,200,normal
Device_5,Maintenance,71.90314050873828,27.72668975149791,224.619363784273,100,anomaly
Device_4,SensorRead,39.87965237000596,21.78717080818402,177.9055436750034,100,anomaly
Device_2,ControlSignal,75.83325387925872,49.36179725578233,151.417275463214,150,anomaly
Device_5,SensorRead,59.75506454306171,26.541184427712526,123.79022790968632,250,normal
Device_3,SensorRead,46.456765769757766,54.62679600126627,112.64713092489306,100,anomaly
Device_2,ControlSignal,43.49005606414977,35.1792123752051,140.6465727137812,150,normal
Device_10,Maintenance,48.7255089439205,27.666694066503528,132.18436057459562,150,normal
Device_5,Maintenance,64.89933142217446,32.39585236943305,96.44808471908387,100,normal
Device_1,ControlSignal,64.64099874715272,18.27873487754014,49.62681128117224,250,normal
Device_6,ControlSignal,45.63111557495128,36.798292724322295,135.54537827990023,100,anomaly
Device_5,Maintenance,89.50712433899105,52.86489434803029,112.00307350182864,150,anomaly
Device_2,Maintenance,59.619675841946226,24.962059530432867,119.0743432003805,100,anomaly
Device_5,Maintenance,54.22682722159723,44.84077840507134,78.63845282238385,250,normal
Device_3,ControlSignal,70.38693028482345,62.99108369503867,114.56199257715713,100,anomaly
Device_4,SensorRead,68.03423444197882,50.352159875666686,99.93897640570819,100,normal
Device_2,SensorRead,64.48184963620834,40.18888601172692,124.88380492744159,200,normal
Device_5,Maintenance,44.539804322890674,40.36765261388414,144.8999145622725,200,normal
Device_2,Maintenance,89.02287215590084,54.3890623912781,227.65912287557782,200,anomaly
Device_1,SensorRead,44.65304874223901,53.08480955081017,129.1671002869176,150,normal
Device_9,ControlSignal,100.0,27.87552571967273,78.0139078909612,250,anomaly
Device_10,Maintenance,48.01214709111956,8.141564135352898,93.71224891596195,250,normal
Device_7,SensorRead,44.81734676892604,42.25590679714311,137.08779878885798,150,normal
